
# the iso our distro is based on
SET(EPC2_ARCH_LINUX_VERSION "2020.09.01")
  "icu 67.1-1"
  "inetutils 1.9.4-8"
  "intel-ucode 20200616-1"
  "iproute2 5.8.0-1"
  "iptables 1:1.8.5-2"
  "iputils 20190709-3"
  "ipw2100-fw 1.3-10"
  "ipw2200-fw 3.1-8"
  "irssi 1.2.2-3"
  "iw 5.8-1"
  "iwd 1.8-1"
  "jfsutils 1.1.15-7"
  "json-c 0.15-1"
  "kbd 2.3.0-2"
  "keyutils 1.6.3-1"
  "kitty-terminfo 0.18.3-1"
  "kmod 27-1"
  "krb5 1.18.2-1"
  "lbzip2 2.5-5"
  "ldns 1.7.1-2"
  "less 551-3"
  "lftp 4.9.2-1"
  "libaio 0.3.112-2"
  "libarchive 3.4.3-1"
  "libassuan 2.5.3-2"
  "libcap 2.43-1"
  "libcap-ng 0.7.11-1"
  "libcroco 0.6.13-2"
  "libedit 20191231_3.1-2"
  "libelf 0.180-1"
  "libevent 2.1.12-1"
  "libffi 3.3-3"
  "libgcrypt 1.8.6-1"
  "libgpg-error 1.39-1"
  "libidn 1.36-1"
  "libidn2 2.3.0-1"
  "libjpeg-turbo 2.0.5-2"
  "libksba 1.4.0-2"
  "libldap 2.4.50-2"
  "libmaxminddb 1.4.3-1"
  "libmnl 1.0.4-3"
  "libnetfilter_conntrack 1.0.8-1"
  "libnewt 0.52.21-3"
  "libnfnetlink 1.0.1-4"
  "libnftnl 1.1.7-1"
  "libnghttp2 1.41.0-1"
  "libnl 3.5.0-2"
  "libnsl 1.3.0-1"
  "libotr 4.1.1-3"
  "libp11-kit 0.23.21-1"
  "libpcap 1.9.1-2"
  "libpipeline 1.5.3-1"
  "libproxy 0.4.15+33+g454a499-2"
  "libpsl 0.21.1-1"
  "libsasl 2.1.27-3"
  "libseccomp 2.4.2-1"
  "libsecret 0.20.3-1"
  "libssh2 1.9.0-2"
  "libtasn1 4.16.0-1"
  "libtirpc 1.2.6-1"
  "libunistring 0.9.10-2"
  "libusb 1.0.23-2"
  "libutil-linux 2.36-2"
  "libuv 1.39.0-1"
  "libxcrypt 4.4.17-1"
  "libxml2 2.9.10-2"
  "licenses 20200427-1"
  "linux 5.8.5.arch1-1"
  "linux-api-headers 5.7-1"
  "linux-atm 2.5.2-6"
  "linux-firmware 20200817.7a30af1-1"
  "lmdb 0.9.26-1"
  "lrzip 0.631-3"
  "lsscsi 0.31-1"
  "lua 5.4.0-2"
  "lz4 1:1.9.2-2"
  "lzo 2.10-3"
  "lzop 1.04-3"
  "mc 4.8.24-2"
  "mdadm 4.1-2"
  "memtest86+ 5.01-4"
  "mkinitcpio 28-1"
  "mkinitcpio-archiso 47.1-1"
  "mkinitcpio-busybox 1.31.1-1"
  "mkinitcpio-nfs-utils 0.3-7"
  "mpfr 4.1.0-1"
  "mtools 4.0.24-1"
  "nano 5.2-1"
  "nbd 3.20-2"
  "ncurses 6.2-1"
  "ndisc6 1.0.4-2"
  "net-tools 1.60.20181103git-2"
  "nettle 3.6-1"
  "nfs-utils 2.5.1-1"
  "nfsidmap 2.5.1-1"
  "nilfs-utils 2.2.8-2"
  "nmap 7.80-3"
  "npth 1.6-2"
  "nspr 4.28-1"
  "nss 3.56-1"
  "nvme-cli 1.12-2"
  "openconnect 1:8.10-1"
  "openssh 8.3p1-4"
  "openssl 1.1.1.g-2"
  "openssl-1.0 1.0.2.u-1"
  "openvpn 2.4.9-2"
  "p11-kit 0.23.21-1"
  "pacman 5.2.2-1"
  "pacman-mirrorlist 20200801-1"
  "pam 1.4.0-3"
  "pambase 20200721.1-2"
  "partclone 0.3.15-1"
  "parted 3.3-2"
  "partimage 0.6.9-13"
  "pbzip2 1.1.13-3"
  "pciutils 3.7.0-1"
  "pcre 8.44-1"
  "pcre2 10.35-1"
  "pcsclite 1.9.0-1"
  "perl 5.32.0-1"
  "pigz 2.4-2"
  "pinentry 1.1.0-5"
  "pixz 1.0.6-3"
  "pkcs11-helper 1.26.0-1"
  "popt 1.18-1"
  "ppp 2.4.7-7"
  "pptpclient 1.10.0-2"
  "procps-ng 3.3.16-2"
  "progsreiserfs 0.3.0.5-10"
  "psmisc 23.3-2"
  "python 3.8.5-1"
  "python-ply 3.11-5"
  "readline 8.0.004-1"
  "reflector 2020.8.19-2"
  "rp-pppoe 3.14-1"
  "rpcbind 1.2.5-3"
  "rsync 3.2.3-1"
  "run-parts 4.8.6.1-2"
  "rxvt-unicode-terminfo 9.22-10"
  "screen 4.8.0-2"
  "sdparm 1.11-1"
  "sed 4.8-1"
  "sg3_utils 1.45-1"
  "shadow 4.8.1-3"
  "slang 2.3.2-2"
  "smartmontools 7.1-2"
  "sqlite 3.33.0-2"
  "sshfs 3.7.0-1"
  "stoken 0.92-4"
  "sudo 1.9.2-1"
  "sysfsutils 2.1.0-11"
  "syslinux 6.04.pre2.r11.gbf6db5b4-3"
  "systemd 246.3-1"
  "systemd-libs 246.3-1"
  "systemd-resolvconf 246.3-1"
  "systemd-sysvcompat 246.3-1"
  "tar 1.32-3"
  "tcl 8.6.10-2"
  "tcpdump 4.9.3-2"
  "terminus-font 4.48-3"
  "termite-terminfo 15-2"
  "testdisk 7.1-2"
  "texinfo 6.7-3"
  "thin-provisioning-tools 0.9.0-1"
  "tzdata 2020a-1"
  "usb_modeswitch 2.6.1-1"
  "usbutils 012-2"
  "util-linux 2.36-2"
  "vim 8.2.1537-1"
  "vim-runtime 8.2.1537-1"
  "vpnc 1:0.5.3.r468.r81-1"
  "wireless-regdb 2020.04.29-1"
  "wireless_tools 30.pre9-3"
  "wpa_supplicant 2:2.9-7"
  "wvdial 1.61-8"
  "wvstreams 4.6.1-16"
  "xfsprogs 5.7.0-3"
  "xl2tpd 1.3.15-2"
  "xplc 0.3.13-8"
  "xxhash 0.8.0-1"
  "xz 5.2.5-1"
  "zlib 1:1.2.11-4"
  "zsh 5.8-1"
  "zstd 1.4.5-1"
)

include(cmake/fetch-foreign.cmake)
include(cmake/fetch-nl.cmake)
include(cmake/install-medium.cmake)
include(cmake/rootfs.cmake)


# fetch-nl-iso
# fetch-nl-packages
# build-epc2-os
# build-epc2-install-medium
# build-epc2-update

